date,company,email_or_profile,opportunity_mentioned,status,next_follow_up,notes
2026-07-03,CYFOR,[email],BLC0109 - Digital Forensic Services DPS,sent,2026-07-06,Sent from [email]; public-sector digital forensics angle
2026-07-03,Forensic Control,[email],BLC0109 - Digital Forensic Services DPS,sent,2026-07-06,Sent from [email]; London cyber essentials and digital forensics angle
2026-07-03,Athena Forensics,[email],BLC0109 - Digital Forensic Services DPS,sent,2026-07-06,Sent from [email]; forensics provider angle
2026-07-03,CSIQ,[email],IT and Cyber Security Services,sent,2026-07-06,Sent from [email]; MSP and reseller partner angle
2026-07-03,CyberGlobal,[email],IT and Cyber Security Services,sent,2026-07-06,Sent from [email]; MSP cyber portfolio angle
2026-07-03,EBC Group,[email],IT and Cyber Security Services,sent,2026-07-06,Sent from [email]; public-sector IT services angle
2026-07-03,Public Digital,[email],Cyber Security Services 3,sent,2026-07-06,Sent from [email]; cyber consultancy and public-sector angle
2026-07-03,Bridewell,[email],Cyber Security Services 3,sent,2026-07-06,Sent from [email]; managed cyber and regulated sectors angle
2026-07-03,NCC Group,[email],Cyber Security Services 3,sent,2026-07-06,Sent from [email]; public-sector cyber services angle
2026-07-03,Coreitech,[email],IT and Cyber Security Services,sent,2026-07-06,Sent from [email]; small-business cyber services angle
2026-07-03,i3Secure,[email],Cyber Security Services 3,sent,2026-07-06,Sent from [email]; second-batch brand sender verified in Gmail
2026-07-03,Arcanum Cyber,[email],Cyber Security Services 3,sent,2026-07-06,Sent from [email]; second-batch brand sender verified in Gmail
2026-07-03,Disking IT,[email],IT and Cyber Security Services,sent,2026-07-06,Sent from [email]; second-batch brand sender verified in Gmail
2026-07-03,IntaForensics,[email],BLC0109 - Digital Forensic Services DPS,sent,2026-07-06,Sent from [email]; second-batch brand sender verified in Gmail
2026-07-03,Digital Forensics Investigations,[email],BLC0109 - Digital Forensic Services DPS,sent,2026-07-06,Sent from [email]; second-batch brand sender verified in Gmail
2026-07-03,EJN Labs,[email],Cyber Security Services 3,sent,2026-07-06,Sent from [email]; second-batch brand sender verified in Gmail
2026-07-03,Cyberis,[email],Cyber Security Services 3,sent,2026-07-06,Sent from [email]; second-batch brand sender verified in Gmail
2026-07-03,LeftBrain,[email],Cyber Security Services 3,sent,2026-07-06,Sent from [email]; second-batch brand sender verified in Gmail
